WebAssembly File(0,193)
  PsiComment(WebAssemblyToken.LINE_COMMENT)(';;; TOOL: wat2wasm')(0,18)
  PsiWhiteSpace('\n')(18,19)
  PsiComment(WebAssemblyToken.LINE_COMMENT)(';;; ERROR: 1')(19,31)
  PsiWhiteSpace('\n')(31,32)
  WebAssemblyModuleImpl(MODULE)(32,53)
    PsiElement(WebAssemblyToken.LPAR)('(')(32,33)
    PsiElement(WebAssemblyToken.MODULEKEY)('module')(33,39)
    PsiWhiteSpace('\n  ')(39,42)
    WebAssemblyModulefieldImpl(MODULEFIELD)(42,52)
      WebAssemblyFuncImpl(FUNC)(42,52)
        PsiElement(WebAssemblyToken.LPAR)('(')(42,43)
        PsiElement(WebAssemblyToken.FUNCKEY)('func')(43,47)
        PsiWhiteSpace(' ')(47,48)
        PsiErrorElement:WebAssemblyToken.IDENTIFIER expected, got 'foo'(48,51)
          PsiElement(WebAssemblyToken.BAD_TOKEN)('foo')(48,51)
        PsiElement(WebAssemblyToken.RPAR)(')')(51,52)
    PsiElement(WebAssemblyToken.RPAR)(')')(52,53)
  PsiWhiteSpace('\n')(53,54)
  PsiComment(WebAssemblyToken.BLOCK_COMMENT)('(;; STDERR ;;;\nout/test/parse/func/bad-func-name.txt:4:9: error: unexpected token foo, expected ).\n  (func foo))\n        ^^^\n;;; STDERR ;;)')(54,193)
