altRight) (typeText=null; priority=50.0; typeGreyed)
arrowDown) (typeText=null; priority=50.0; typeGreyed)
arrowLeft) (typeText=null; priority=50.0; typeGreyed)
arrowRight) (typeText=null; priority=50.0; typeGreyed)
arrowUp) (typeText=null; priority=50.0; typeGreyed)
backquote) (typeText=null; priority=50.0; typeGreyed)
backslash) (typeText=null; priority=50.0; typeGreyed)
backspace) (typeText=null; priority=50.0; typeGreyed)
bracketLeft) (typeText=null; priority=50.0; typeGreyed)
bracketRight) (typeText=null; priority=50.0; typeGreyed)
capsLock) (typeText=null; priority=50.0; typeGreyed)
comma) (typeText=null; priority=50.0; typeGreyed)
contextMenu) (typeText=null; priority=50.0; typeGreyed)
controlLeft) (typeText=null; priority=50.0; typeGreyed)
controlRight) (typeText=null; priority=50.0; typeGreyed)
delete) (typeText=null; priority=50.0; typeGreyed)
digit (typeText=null; priority=50.0; typeGreyed)
dot) (typeText=null; priority=50.0; typeGreyed)
end) (typeText=null; priority=50.0; typeGreyed)
enter) (typeText=null; priority=50.0; typeGreyed)
equal) (typeText=null; priority=50.0; typeGreyed)
escape) (typeText=null; priority=50.0; typeGreyed)
f (typeText=null; priority=50.0; typeGreyed)
help) (typeText=null; priority=50.0; typeGreyed)
home) (typeText=null; priority=50.0; typeGreyed)
insert) (typeText=null; priority=50.0; typeGreyed)
intlBackslash) (typeText=null; priority=50.0; typeGreyed)
intlRo) (typeText=null; priority=50.0; typeGreyed)
intlYen) (typeText=null; priority=50.0; typeGreyed)
key (typeText=null; priority=50.0; typeGreyed)
lang1) (typeText=null; priority=50.0; typeGreyed)
lang2) (typeText=null; priority=50.0; typeGreyed)
mediaTrackNext) (typeText=null; priority=50.0; typeGreyed)
mediaTrackPrevious) (typeText=null; priority=50.0; typeGreyed)
metaLeft) (typeText=null; priority=50.0; typeGreyed)
metaRight) (typeText=null; priority=50.0; typeGreyed)
minus) (typeText=null; priority=50.0; typeGreyed)
numLock) (typeText=null; priority=50.0; typeGreyed)
numpad (typeText=null; priority=50.0; typeGreyed)
numpadAdd) (typeText=null; priority=50.0; typeGreyed)
numpadComma) (typeText=null; priority=50.0; typeGreyed)
numpadDecimal) (typeText=null; priority=50.0; typeGreyed)
numpadDivide) (typeText=null; priority=50.0; typeGreyed)
numpadMultiply) (typeText=null; priority=50.0; typeGreyed)
numpadSubtract) (typeText=null; priority=50.0; typeGreyed)
osLeft) (typeText=null; priority=50.0; typeGreyed)
pageDown) (typeText=null; priority=50.0; typeGreyed)
pageUp) (typeText=null; priority=50.0; typeGreyed)
period) (typeText=null; priority=50.0; typeGreyed)
printScreen) (typeText=null; priority=50.0; typeGreyed)
quote) (typeText=null; priority=50.0; typeGreyed)
scrollLock) (typeText=null; priority=50.0; typeGreyed)
semicolon) (typeText=null; priority=50.0; typeGreyed)
shiftLeft) (typeText=null; priority=50.0; typeGreyed)
shiftRight) (typeText=null; priority=50.0; typeGreyed)
slash) (typeText=null; priority=50.0; typeGreyed)
space) (typeText=null; priority=50.0; typeGreyed)
tab) (typeText=null; priority=50.0; typeGreyed)
unidentified) (typeText=null; priority=50.0; typeGreyed)
volumeDown) (typeText=null; priority=50.0; typeGreyed)
volumeMute) (typeText=null; priority=50.0; typeGreyed)
volumeUp) (typeText=null; priority=50.0; typeGreyed)
wakeUp) (typeText=null; priority=50.0; typeGreyed)
control. (typeText=null; priority=10.0; typeGreyed)
esc) (typeText=null; priority=10.0; typeGreyed)
meta. (typeText=null; priority=10.0; typeGreyed)
os) (typeText=null; priority=10.0; typeGreyed)
shift. (typeText=null; priority=10.0; typeGreyed)
