$attrs (typeText=null; priority=100.0; bold)
$children (typeText=null; priority=100.0; bold)
$createElement (typeText=null; priority=100.0; bold)
$data (typeText=null; priority=100.0; bold)
$delete (typeText=null; priority=100.0; bold)
$destroy (typeText=null; priority=100.0; bold)
$el (typeText=null; priority=100.0; bold)
$emit (typeText='(event: string, ...args: any[]) => void'; priority=100.0; bold)
$event (typeText=null; priority=100.0; bold)
$forceUpdate (typeText=null; priority=100.0; bold)
$isServer (typeText=null; priority=100.0; bold)
$listeners (typeText=null; priority=100.0; bold)
$mount (typeText=null; priority=100.0; bold)
$nextTick (typeText=null; priority=100.0; bold)
$off (typeText=null; priority=100.0; bold)
$on (typeText=null; priority=100.0; bold)
$once (typeText=null; priority=100.0; bold)
$options (typeText=null; priority=100.0; bold)
$parent (typeText=null; priority=100.0; bold)
$props (typeText=null; priority=100.0; bold)
$refs (typeText=null; priority=100.0; bold)
$root (typeText=null; priority=100.0; bold)
$scopedSlots (typeText=null; priority=100.0; bold)
$set (typeText=null; priority=100.0; bold)
$slots (typeText=null; priority=100.0; bold)
$ssrContext (typeText=null; priority=100.0; bold)
$vnode (typeText=null; priority=100.0; bold)
$watch (typeText=null; priority=100.0; bold)
this (typeText=null; priority=6.0; bold)
async (typeText=null; priority=5.0; bold)
delete (typeText=null; priority=5.0; bold)
export (typeText=null; priority=5.0; bold)
false (typeText=null; priority=5.0; bold)
import (typeText=null; priority=5.0; bold)
new (typeText=null; priority=5.0; bold)
null (typeText=null; priority=5.0; bold)
true (typeText=null; priority=5.0; bold)
typeof (typeText=null; priority=5.0; bold)
void (typeText=null; priority=5.0; bold)
AbortController (typeText='AbortController'; priority=1.0; bold)
AbortSignal (typeText='AbortSignal'; priority=1.0; bold)
AbstractRange (typeText='AbstractRange'; priority=1.0; bold)
AnalyserNode (typeText='AnalyserNode'; priority=1.0; bold)
Animation (typeText='Animation'; priority=1.0; bold)
AnimationEffect (typeText='AnimationEffect'; priority=1.0; bold)
AnimationEvent (typeText='AnimationEvent'; priority=1.0; bold)
AnimationPlaybackEvent (typeText='AnimationPlaybackEvent'; priority=1.0; bold)
AnimationTimeline (typeText='AnimationTimeline'; priority=1.0; bold)
Attr (typeText='Attr'; priority=1.0; bold)
AudioBuffer (typeText='AudioBuffer'; priority=1.0; bold)
AudioBufferSourceNode (typeText='AudioBufferSourceNode'; priority=1.0; bold)
AudioContext (typeText='AudioContext'; priority=1.0; bold)
AudioData (typeText='AudioData'; priority=1.0; bold)
AudioDecoder (typeText='AudioDecoder'; priority=1.0; bold)
AudioDestinationNode (typeText='AudioDestinationNode'; priority=1.0; bold)
AudioEncoder (typeText='AudioEncoder'; priority=1.0; bold)
AudioListener (typeText='AudioListener'; priority=1.0; bold)
AudioNode (typeText='AudioNode'; priority=1.0; bold)
AudioParam (typeText='AudioParam'; priority=1.0; bold)
AudioParamMap (typeText='AudioParamMap'; priority=1.0; bold)
AudioProcessingEvent (typeText='AudioProcessingEvent'; priority=1.0; strikeout; bold)
AudioScheduledSourceNode (typeText='AudioScheduledSourceNode'; priority=1.0; bold)
AudioWorklet (typeText='AudioWorklet'; priority=1.0; bold)
AudioWorkletNode (typeText='AudioWorkletNode'; priority=1.0; bold)
AuthenticatorAssertionResponse (typeText='AuthenticatorAssertionResponse'; priority=1.0; bold)
AuthenticatorAttestationResponse (typeText='AuthenticatorAttestationResponse'; priority=1.0; bold)
AuthenticatorResponse (typeText='AuthenticatorResponse'; priority=1.0; bold)
