annualReportPeriodId (tailText=' (computedTypeTS.vue)'; typeText='12')
callMe (tailText='(aaa, bbb) (computedTypeTS.vue)'; typeText='void')
$attrs (tailText=null; typeText='Record<string, string>')
$createElement (tailText=null; typeText='CreateElement')
$data (tailText=' (/src)'; typeText=null)
$forceUpdate (tailText='()'; typeText='void')
$parent (tailText=null; typeText='Vue')
$watch (tailText=null; typeText=null)
false (tailText=null; typeText=null)
async (tailText=null; typeText=null)
await (tailText=null; typeText=null)
addEventListener (tailText='<K>(type: K, listener: (this:Window, ev: WindowEventMap[K]) => any, options?: boolean | AddEventListenerOptions) (DOM)'; typeText='void')
alert (tailText='(message?: any) (DOM)'; typeText='void')
atob (tailText='(data: string) (DOM)'; typeText='string')
btoa (tailText='(data: string) (DOM)'; typeText='string')
caches (tailText=' (DOM)'; typeText='CacheStorage')
cancelAnimationFrame (tailText='(handle: number) (DOM)'; typeText='void')
cancelIdleCallback (tailText='(handle: number) (DOM)'; typeText='void')
captureEvents (tailText='() (DOM)'; typeText='void')
clearInterval (tailText='(id: number | undefined) (DOM)'; typeText='void')
clearTimeout (tailText='(id: number | undefined) (DOM)'; typeText='void')
clientInformation (tailText=' (DOM)'; typeText='Navigator')
createImageBitmap (tailText='(image: ImageBitmapSource, options?: ImageBitmapOptions) (DOM)'; typeText='Promise<ImageBitmap>')
crossOriginIsolated (tailText=' (DOM)'; typeText='boolean')
devicePixelRatio (tailText=' (DOM)'; typeText='number')
dispatchEvent (tailText='(event: Event) (DOM)'; typeText='boolean')
escape (tailText='(string: string) (built-in)'; typeText='string')
eval (tailText='(x: string) (built-in)'; typeText='any')
external (tailText=' (DOM)'; typeText='External')
frameElement (tailText=' (DOM)'; typeText='Element | null')
frames (tailText=' (DOM)'; typeText='Window')
isNaN (tailText='(number: number) (built-in)'; typeText='boolean')
localStorage (tailText=' (DOM)'; typeText='Storage')
location (tailText=' (DOM)'; typeText='Location')
locationbar (tailText=' (DOM)'; typeText='BarProp')
matchMedia (tailText='(query: string) (DOM)'; typeText='MediaQueryList')
menubar (tailText=' (DOM)'; typeText='BarProp')
name (tailText=' (DOM)'; typeText='void')
navigator (tailText=' (DOM)'; typeText='Navigator')
onabort (tailText=' (DOM)'; typeText='((this:Window, ev: UIEvent) => any) | null')
onafterprint (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onanimationcancel (tailText=' (DOM)'; typeText='((this:Window, ev: AnimationEvent) => any) | null')
onanimationend (tailText=' (DOM)'; typeText='((this:Window, ev: AnimationEvent) => any) | null')
onanimationiteration (tailText=' (DOM)'; typeText='((this:Window, ev: AnimationEvent) => any) | null')
onanimationstart (tailText=' (DOM)'; typeText='((this:Window, ev: AnimationEvent) => any) | null')
onauxclick (tailText=' (DOM)'; typeText='((this:Window, ev: PointerEvent) => any) | null')
onbeforematch (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onbeforeunload (tailText=' (DOM)'; typeText='((this:Window, ev: BeforeUnloadEvent) => any) | null')
oncancel (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
oncanplay (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
oncanplaythrough (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onchange (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
oncuechange (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
ondeviceorientation (tailText=' (DOM)'; typeText='((this:Window, ev: DeviceOrientationEvent) => any) | null')
ondeviceorientationabsolute (tailText=' (DOM)'; typeText='((this:Window, ev: DeviceOrientationEvent) => any) | null')
ondrag (tailText=' (DOM)'; typeText='((this:Window, ev: DragEvent) => any) | null')
