App (typeText=null; priority=100.0; bold; typeGreyed)
ImportedByRoot (typeText=null; priority=100.0; bold; typeGreyed)
app (typeText=null; priority=100.0; bold; typeGreyed)
imported-by-root (typeText=null; priority=100.0; bold; typeGreyed)
Bar (typeText=null; priority=50.0; typeGreyed)
BarFoo (typeText=null; priority=50.0; typeGreyed)
Car (typeText=null; priority=50.0; typeGreyed)
FooBar (typeText=null; priority=50.0; typeGreyed)
NonChain (typeText=null; priority=50.0; typeGreyed)
bar (typeText=null; priority=50.0; typeGreyed)
bar-foo (typeText=null; priority=50.0; typeGreyed)
car (typeText=null; priority=50.0; typeGreyed)
foo-bar (typeText=null; priority=50.0; typeGreyed)
non-chain (typeText=null; priority=50.0; typeGreyed)
Component (typeText='vue'; priority=10.0; typeGreyed)
KeepAlive (typeText='vue'; priority=10.0; typeGreyed)
Suspense (typeText='vue'; priority=10.0; typeGreyed)
Teleport (typeText='vue'; priority=10.0; typeGreyed)
Transition (typeText='vue'; priority=10.0; typeGreyed)
TransitionGroup (typeText='vue'; priority=10.0; typeGreyed)
component (typeText='vue'; priority=10.0; typeGreyed)
keep-alive (typeText='vue'; priority=10.0; typeGreyed)
slot (typeText='vue'; priority=10.0; typeGreyed)
suspense (typeText='vue'; priority=10.0; typeGreyed)
teleport (typeText='vue'; priority=10.0; typeGreyed)
transition (typeText='vue'; priority=10.0; typeGreyed)
transition-group (typeText='vue'; priority=10.0; typeGreyed)
Foo (typeText=null; priority=1.0; typeGreyed)
NotImported (typeText=null; priority=1.0; typeGreyed)
TheComponent (typeText=null; priority=1.0; typeGreyed)
foo (typeText=null; priority=1.0; typeGreyed)
not-imported (typeText=null; priority=1.0; typeGreyed)
the-component (typeText=null; priority=1.0; typeGreyed)
